State,pop_dens,unemploy_rate,avg_rent,apart_size,log_income,avg_wage_hr,log_med_home_price,avg_live_conver,avg_live_groc,avg_live_hous,avg_live_uti,log_avg_live_trans,avg_live_health,tax,highschool,bachelor,min_wage,avg_holdsize,crime,drug_use,white,black,indian,asian,other,log_transi_expen,urban_pop,immigrant_mil,homeless,poverty
Alabama,95,3.0,1069.0,734.0,4.760,27.65,5.45,88.8,96,70,104,1.9638,87,0.095,88.6,28.4,7.25,2.48,20635,4299.39,0.6536,0.2609,0.0044,0.0142,0.0669,8.00,0.577,825.961,9.0,11.3
Alaska,1,4.6,1337.0,611.0,4.873,35.92,5.60,124.4,127,118,148,2.0860,150,0.018,93.6,31.7,10.34,2.61,5327,4541.11,0.6070,0.0310,0.1379,0.0642,0.1599,8.06,0.649,1570.922,37.0,6.5
Arizona,60,4.8,1323.0,682.0,4.830,32.51,5.67,107.2,102,125,94,1.9965,94,0.085,89.4,33.3,12.15,2.53,30383,4500.25,0.6320,0.0464,0.0408,0.0344,0.2464,9.00,0.893,2701.181,20.0,8.7
Arkansas,57,4.2,968.0,667.0,4.739,26.39,5.41,90.3,95,76,92,1.9647,87,0.095,88.7,25.7,11.00,2.46,19016,3620.57,0.7086,0.1491,0.0056,0.0156,0.1212,7.80,0.555,1026.238,9.0,11.5
California,251,5.3,2260.0,651.0,4.907,38.79,5.94,134.5,112,187,125,2.0938,106,0.090,84.7,37.1,13.00,2.84,198036,3147.43,0.4395,0.0554,0.0113,0.1528,0.3409,10.05,0.942,5230.761,48.0,8.5
Colorado,52,3.9,1574.0,702.0,4.888,37.11,5.81,105.5,101,116,91,2.0310,102,0.079,92.9,45.7,12.32,2.42,27859,4304.12,0.7346,0.0401,0.0101,0.0323,0.1829,8.69,0.860,2430.465,32.0,5.9
Connecticut,741,5.1,1923.0,727.0,4.889,37.22,5.67,113.1,100,123,122,2.0111,110,0.064,91.5,42.5,12.00,2.46,5434,4189.26,0.6757,0.1069,0.0027,0.0475,0.1672,8.79,0.863,3473.214,9.0,6.9
Delaware,485,5.1,1541.0,743.0,4.844,33.60,5.60,102.6,103,100,98,2.0394,104,0.000,91.7,35.8,9.25,2.48,3923,4627.13,0.6182,0.2194,0.0037,0.0409,0.1178,8.14,0.826,2312.762,13.0,7.2
District of Columbia,11011,6.1,2280.0,688.0,5.045,53.37,5.96,148.7,107,242,110,2.0330,105,0.060,92.7,64.2,15.00,1.99,7814,5825.71,0.3907,0.4326,0.0030,0.0409,0.1328,9.20,1.000,3662.028,83.0,11.9
Florida,378,4.8,1692.0,731.0,4.811,31.09,5.64,102.3,100,111,97,1.9991,96,0.070,89.9,34.1,8.65,2.51,65621,4005.05,0.5991,0.1534,0.0030,0.0286,0.2159,9.30,0.915,6788.95,14.0,8.9
Georgia,177,3.4,1440.0,766.0,4.819,31.69,5.57,91.0,99,79,84,1.9754,101,0.075,89.2,34.9,7.25,2.62,38800,3288.68,0.5246,0.3134,0.0039,0.0437,0.1144,8.68,0.741,2663.128,11.0,9.9
Hawaii,222,2.5,1845.0,471.0,4.847,33.78,5.99,179.0,126,310,141,2.1471,118,0.045,93.2,36.1,10.10,2.85,2685,2474.08,0.2251,0.0192,0.0027,0.3727,0.3804,8.81,0.861,3219.815,81.0,6.8
Idaho,20,3.7,1420.0,699.0,4.787,29.41,5.68,106.1,104,114,85,2.0402,101,0.060,91.9,31.8,7.25,2.64,4598,3601.56,0.8335,0.0075,0.0114,0.0132,0.1345,7.59,0.692,1249.035,14.0,7.1
Illinois,231,5.1,1732.0,679.0,4.852,34.20,5.46,90.8,98,78,91,2.0103,95,0.090,90.5,37.8,11.00,2.46,38915,3630.88,0.6333,0.1379,0.0053,0.0582,0.1653,9.52,0.869,2986.65,21.0,8.2
Indiana,184,3.3,1137.0,706.0,4.784,29.25,5.41,91.5,98,77,105,1.9809,99,0.070,90.4,29.5,7.25,2.46,22794,4104.9,0.7851,0.0926,0.0025,0.0254,0.0944,8.72,0.712,1563.778,9.0,8.5
Iowa,55,3.2,995.0,658.0,4.777,28.76,5.36,89.7,97,72,95,2.0026,100,0.069,93.3,31.4,7.25,2.36,8978,2704.82,0.8559,0.0386,0.0034,0.0245,0.0777,8.06,0.632,1523.421,8.0,7.0
Kansas,36,3.8,1112.0,706.0,4.783,29.15,5.45,87.7,97,69,108,1.9460,97,0.087,92,35.6,7.25,2.44,12635,3380.27,0.7792,0.0544,0.0075,0.0293,0.1296,7.88,0.723,1787.227,9.0,7.5
Kentucky,112,4.5,1089.0,698.0,4.771,28.36,5.43,93.8,101,73,103,1.9899,82,0.060,88.9,27.6,7.25,2.43,10153,5323.67,0.8368,0.0788,0.0017,0.0152,0.0676,8.33,0.587,1719.995,12.0,11.9
Louisiana,108,4.5,1069.0,705.0,4.753,27.21,5.40,92.0,95,85,85,1.9877,98,0.101,87.3,27,7.25,2.49,25065,4201,0.5797,0.3105,0.0060,0.0173,0.0865,8.40,0.715,1077.359,8.0,14.1
Maine,43,3.1,1739.0,641.0,4.818,31.63,5.57,111.5,101,119,108,2.0523,96,0.055,94.8,36.2,12.15,2.26,1430,4103.24,0.9134,0.0168,0.0045,0.0111,0.0541,7.92,0.386,1136.716,19.0,6.4
Maryland,618,4.4,1679.0,732.0,4.890,37.30,5.70,119.5,109,152,109,2.0009,96,0.060,91.1,43.4,11.75,2.57,26338,3270.17,0.4960,0.2959,0.0038,0.0645,0.1398,9.37,0.856,4104.35,10.0,6.4
Massachusetts,871,4.5,2589.0,717.0,4.933,41.16,5.88,148.4,105,220,126,2.1055,113,0.063,91.4,47.3,13.50,2.44,21998,4434,0.7073,0.0700,0.0023,0.0708,0.1496,9.49,0.913,5198.28,42.0,6.7
Michigan,175,5.1,1167.0,704.0,4.812,31.21,5.40,92.7,97,81,100,1.9939,94,0.060,92.1,32.4,9.65,2.42,45888,4332.02,0.7478,0.1340,0.0046,0.0328,0.0809,8.76,0.735,1882.409,10.0,8.9
Minnesota,68,4.4,1363.0,703.0,4.852,34.21,5.57,94.1,97,82,92,1.9956,112,0.081,93.9,39.4,10.00,2.43,14984,3147.86,0.7835,0.0680,0.0089,0.0506,0.0890,9.07,0.719,2075.074,16.0,5.6
Mississippi,63,3.8,1025.0,720.0,4.706,24.43,5.41,85.3,97,69,86,1.9474,98,0.071,87.1,25.1,7.25,2.49,5961,4016.3,0.5631,0.3696,0.0045,0.0098,0.0531,7.70,0.463,623.817,4.0,14.3
Missouri,88,3.8,1169.0,694.0,4.794,29.89,5.42,88.4,95,77,98,1.9557,90,0.084,91.9,32.4,10.30,2.4,28419,4280.49,0.7833,0.1113,0.0027,0.0207,0.0819,8.70,0.695,1166.069,12.0,8.4
Montana,7,3.4,1428.0,625.0,4.784,29.27,5.72,103.7,103,111,92,1.9974,96,0.000,94.6,35.2,8.75,2.37,5007,3962.22,0.8568,0.0054,0.0571,0.0083,0.0724,7.64,0.534,519.755,18.0,6.7
Nebraska,24,3.0,1121.0,732.0,4.795,30.00,5.46,90.1,95,78,86,2.0077,97,0.070,92.2,34.6,9.00,2.42,4545,2458.98,0.7988,0.0476,0.0100,0.0250,0.1186,7.91,0.730,2402.579,14.0,7.0
Nevada,26,5.2,1341.0,706.0,4.793,29.83,5.70,101.3,102,111,97,2.0689,95,0.082,87.5,27.9,9.00,2.62,13313,3969.15,0.5318,0.0942,0.0132,0.0872,0.2736,8.51,0.941,3575.514,32.0,8.9
New Hampshire,148,3.0,1875.0,660.0,4.853,34.31,5.70,115.0,102,110,130,2.0554,121,0.000,94.4,40.6,7.25,2.44,1503,4924.77,0.8893,0.0152,0.0014,0.0258,0.0683,7.42,0.583,1586.08,16.0,4.5
New Jersey,1218,4.7,2137.0,727.0,4.892,37.52,5.72,114.1,104,137,107,2.0257,96,0.066,90.7,43.6,12.00,2.62,20564,3465.92,0.5693,0.1296,0.0045,0.0991,0.1974,9.42,0.938,6480.205,14.0,7.0
New Mexico,17,4.9,1192.0,670.0,4.795,29.96,5.57,94.2,97,88,93,1.9708,100,0.077,88,31,10.50,2.48,15844,4967.41,0.5362,0.0211,0.0952,0.0171,0.3304,8.25,0.745,2080.461,22.0,13.7
New York,420,4.6,3085.0,603.0,4.916,39.65,5.76,125.1,103,173,103,2.0282,105,0.085,88,40.2,12.50,2.49,76298,3597.88,0.5707,0.1473,0.0052,0.0890,0.1878,10.14,0.874,6484.35,81.0,10.0
North Carolina,206,3.7,1361.0,746.0,4.808,30.91,5.58,96.1,99,92,95,1.9708,110,0.070,90.1,35.7,7.25,2.44,42408,4304.64,0.6326,0.2058,0.0105,0.0315,0.1196,8.79,0.667,2183.953,11.0,9.2
North Dakota,10,2.4,987.0,691.0,4.807,30.79,5.54,94.6,95,84,102,2.0060,112,0.071,94,32.7,7.25,2.28,2096,2595.44,0.8389,0.0323,0.0448,0.0156,0.0683,7.53,0.610,2252.084,11.0,6.5
Ohio,284,3.7,1110.0,670.0,4.809,30.96,5.40,94.0,101,80,97,1.9899,97,0.073,91.8,31.5,8.80,2.37,33770,4665.34,0.7782,0.1228,0.0015,0.0245,0.0731,8.87,0.763,1719.464,10.0,9.3
Oklahoma,57,4.1,919.0,689.0,4.755,27.38,5.39,86.0,94,68,98,1.9652,92,0.091,89.4,28.3,7.25,2.5,16770,4733.48,0.6679,0.0707,0.0739,0.0234,0.1640,8.14,0.646,1347.48,13.0,11.3
Oregon,41,5.2,1477.0,655.0,4.860,34.84,5.72,115.1,108,140,94,2.0554,101,0.000,91.8,36.8,12.00,2.42,13813,3444.17,0.7662,0.0193,0.0109,0.0445,0.1591,8.64,0.805,2037.778,54.0,7.5
Pennsylvania,286,4.2,1571.0,698.0,4.818,31.60,5.48,99.0,101,90,106,2.0342,97,0.063,92.1,35.2,7.25,2.39,34534,4469.47,0.7580,0.1073,0.0018,0.0370,0.0958,9.39,0.765,2554.671,11.0,8.0
Rhode Island,1021,4.3,1891.0,721.0,4.857,34.57,5.69,110.5,101,115,110,1.9952,107,0.070,89.7,37.7,11.50,2.39,1839,4303.45,0.7234,0.0583,0.0044,0.0348,0.1791,7.90,0.911,4085.446,22.0,7.2
South Carolina,162,4.6,1412.0,745.0,4.773,28.50,5.61,96.5,100,89,105,1.9619,97,0.075,90.1,32.1,7.25,2.44,25312,3960.01,0.6406,0.2530,0.0032,0.0172,0.0860,8.06,0.679,1205.866,9.0,10.1
South Dakota,11,2.1,1028.0,691.0,4.760,27.70,5.51,93.8,98,94,88,1.9685,97,0.061,93.2,31.9,9.45,2.39,3215,2569.44,0.8152,0.0224,0.0773,0.0140,0.0711,7.49,0.572,1095.497,15.0,7.5
Tennessee,160,3.6,1364.0,725.0,4.784,29.23,5.59,90.4,98,83,93,1.9542,88,0.096,90,31.1,7.25,2.45,44769,5161.97,0.7348,0.1587,0.0025,0.0185,0.0855,8.50,0.662,1728.942,12.0,9.8
Texas,105,4.3,1243.0,714.0,4.818,31.61,5.53,93.0,95,84,106,1.9666,94,0.082,86,33.8,7.25,2.69,123856,2972.7,0.5393,0.1223,0.0064,0.0534,0.2786,9.34,0.837,4130.612,9.0,10.5
Utah,36,3.7,1390.0,694.0,4.821,31.87,5.77,101.5,98,107,94,2.0039,90,0.074,93.4,37.7,7.25,2.97,7936,3721.51,0.8070,0.0113,0.0102,0.0237,0.1479,8.78,0.898,2129.691,11.0,5.6
Vermont,67,2.6,1830.0,693.0,4.839,33.20,5.59,114.9,103,131,121,2.0630,106,0.064,94.9,43.8,11.75,2.28,1362,4042.76,0.9141,0.0122,0.0020,0.0166,0.0551,7.73,0.351,983.493,53.0,5.8
Virginia,212,3.8,1811.0,727.0,4.869,35.60,5.66,103.1,101,108,104,1.9845,103,0.058,91.6,42.2,7.25,2.52,20589,3125.67,0.6173,0.1875,0.0031,0.0686,0.1235,9.07,0.756,3388.216,8.0,6.8
Washington,107,5.2,1854.0,669.0,4.921,40.06,5.82,115.1,110,129,92,2.0686,120,0.095,92.3,39.6,13.69,2.5,27909,4138.76,0.6784,0.0396,0.0117,0.0940,0.1764,9.33,0.834,4096.562,40.0,6.4
West Virginia,76,4.3,978.0,648.0,4.752,27.15,5.41,90.3,98,71,95,1.9903,97,0.066,89.3,24.1,8.75,2.37,4699,6296.87,0.9090,0.0328,0.0009,0.0075,0.0499,7.71,0.446,435.471,10.0,12.0
Wisconsin,106,3.4,1284.0,715.0,4.808,30.90,5.50,95.0,98,84,103,1.9939,114,0.057,93.6,33.4,7.25,2.33,17057,4141.58,0.8132,0.0614,0.0074,0.0288,0.0891,8.51,0.671,1149.669,9.0,6.6
Wyoming,6,3.4,1242.0,647.0,4.789,29.60,5.65,92.8,102,81,86,1.9805,99,0.056,94.2,30.6,7.25,2.34,1116,3485.51,0.8596,0.0086,0.0206,0.0083,0.1030,7.29,0.620,675.136,9.0,6.8